Job Title,Job Company,Job Location,Salary Estimate,Company Rating,Company Rating Numbers,Company Size,Company Type,Company Industry,Company Sector,Company Revenue,Company Founded,Company 
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
"Developer, Data Science",Bell Canada,Mississauga,CA$74K - CA$82K (Glassdoor est.),"3.9
★★★★★",317,10000+ Employees,Company - Public,"Cable, Internet & Telephone Providers",Telecommunications,$10+ billion (USD),1880,
Data Scientist,"NielsenIQ
3.9",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.9
★★★★★",173,10000+ Employees,Company - Private,,,Unknown / Non-Applicable,1923,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"3.6
★★★★★",989,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Data Scientist,"NielsenIQ
3.9",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.9
★★★★★",173,10000+ Employees,Company - Private,,,Unknown / Non-Applicable,1923,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"3.6
★★★★★",989,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Data Scientist,"NielsenIQ
3.9",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.9
★★★★★",173,10000+ Employees,Company - Private,,,Unknown / Non-Applicable,1923,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"4.0
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,"NielsenIQ
3.9",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.9
★★★★★",173,10000+ Employees,Company - Private,,,Unknown / Non-Applicable,1923,
Data Scientist,Purolator,Mississauga,CA$72K - CA$96K (Glassdoor est.),"3.8
★★★★★",76,10000+ Employees,Company - Private,Express Delivery Services,Transportation & Logistics,$2 to $5 billion (USD),,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Director, Interconnected Analytics and Data Science","The Home Depot Canada
3.9",Toronto,CA$65K - CA$88K (Glassdoor est.),"3.9
★★★★★",58,10000+ Employees,Subsidiary or Business Segment,Home Centers & Hardware Stores,,,1994,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Data Scientist,Purolator,Mississauga,CA$72K - CA$96K (Glassdoor est.),"3.8
★★★★★",76,10000+ Employees,Company - Private,Express Delivery Services,Transportation & Logistics,$2 to $5 billion (USD),,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Data Scientist,"NielsenIQ
3.9",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.9
★★★★★",173,10000+ Employees,Company - Private,,,Unknown / Non-Applicable,1923,
Senior Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$85K - CA$116K (Glassdoor est.),"3.6
★★★★★",989,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
Data Scientist,"NielsenIQ
3.9",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",173,10000+ Employees,Company - Private,,,Unknown / Non-Applicable,1923,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
Data Scientist,"CJR Wholesale Grocers LTD
3.4",Mississauga Valley,CA$80K - CA$110K (Glassdoor est.),"3.4
★★★★★",11,1 to 50 Employees,Franchise,Vehicle Dealers,Retail,$5 to $10 million (USD),,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"4.0
★★★★★",2501,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Senior Research & Data Analyst,"Elections Ontario
2.5",Scarborough,CA$66K (Employer est.),"2.5
★★★★★",7,Unknown,Government,Federal Agencies,Government,Unknown / Non-Applicable,,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"4.0
★★★★★",8730,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
"Manager, Business Translation & Cultural Change Data Science, Advanced Analytics","Coca-Cola Canada Bottling Limited
3.8",Toronto,CA$80K - CA$105K (Glassdoor est.),"3.8
★★★★★",22,5001 to 10000 Employees,Company - Private,,,Unknown / Non-Applicable,,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Field Data Scientist, Co","ThinkData Works
4.5",Toronto,CA$78K - CA$103K (Glassdoor est.),"4.5
★★★★★",11,1 to 50 Employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $5 million (USD),2014,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
Data Scientist,Purolator,Mississauga,CA$72K - CA$96K (Glassdoor est.),"3.8
★★★★★",76,10000+ Employees,Company - Private,Express Delivery Services,Transportation & Logistics,$2 to $5 billion (USD),,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
Data Science Engineer,"Wavelabs Technologies Inc.
4.7",Mississauga,CA$79K - CA$96K (Glassdoor est.),"4.7
★★★★★",10,201 to 500 Employees,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),2015,
Data Scientist,"Loblaw Companies Limited
3.6",Brampton,CA$83K - CA$120K (Glassdoor est.),"3.6
★★★★★",989,10000+ Employees,Company - Public,Vehicle Dealers,Retail,$10+ billion (USD),,
"Senior Analyst, Campaign Analytics & Insights","TD Bank
4.0",Toronto,CA$50K - CA$77K (Glassdoor est.),"3.8
★★★★★",1033,10000+ Employees,Company - Public,Banks & Credit Unions,Finance,$10+ billion (USD),1855,
"Data Scientist, NA Integrated Analytics (2022 New Grad – Toronto)","Munich RE
4.1",Toronto,CA$88K - CA$104K (Glassdoor est.),"4.1
★★★★★",100,10000+ Employees,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),1880,
The Bay | Jr. Data Scientist,Hudson's Bay,Toronto,CA$80K - CA$105K (Glassdoor est.),"3.6
★★★★★",13,10000+ Employees,Company - Public,"Department, Clothing, & Shoe Stores",Retail,$5 to $10 billion (USD),,
Data Scientist,"Cognizant Technology Solutions
3.8",Mississauga,CA$81K - CA$89K (Glassdoor est.),"3.8
★★★★★",14362,10000+ Employees,Company - Public,Consulting,Business Services,$10+ billion (USD),1994,
Marketing Analytics Data Scientist,"Kingstar Media
3.1",Toronto,CA$76K - CA$106K (Glassdoor est.),"3.1
★★★★★",1,1 to 50 Employees,Company - Private,Motion Picture Production & Distribution,Media,Less than $1 million (USD),2003,
"Analyst, Analytics & Insights","Equitable Bank
4.2",Toronto,CA$66K - CA$76K (Glassdoor est.),"4.2
★★★★★",48,501 to 1000 Employees,Company - Public,Banks & Credit Unions,Finance,Unknown / Non-Applicable,1970,
Data Scientist (Product Analytics),"LotusFlare, Inc.
4.3",Toronto,CA$76K - CA$102K (Glassdoor est.),"4.3
★★★★★",19,201 to 500 Employees,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,2014,
"Field Data Scientist, Co","ThinkData Works
4.5",Toronto,CA$78K - CA$103K (Glassdoor est.),"4.5
★★★★★",11,1 to 50 Employees,Company - Private,Computer Hardware & Software,Information Technology,$1 to $5 million (USD),2014,
Data Scientist,"Geotab
4.2",Oakville,CA$83K - CA$111K (Glassdoor est.),"4.2
★★★★★",113,1001 to 5000 Employees,Company - Private,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),2000,
"Manager, Business Intelligence Performance and Analytics","Metrolinx
3.7",Toronto,CA$110K - CA$152K (Employer est.),"3.7
★★★★★",104,1001 to 5000 Employees,Government,Federal Agencies,Government,$1 to $2 billion (USD),2006,
Sr Data Scientist,"PepsiCo
3.9",Mississauga,CA$52K - CA$63K (Glassdoor est.),"3.9
★★★★★",1663,10000+ Employees,Company - Public,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD),1965,
"Manager, Data Science","Priceline.com
3.9",Toronto,CA$63K - CA$71K (Glassdoor est.),"3.9
★★★★★",109,501 to 1000 Employees,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),1997,
